AppointmentSlotId,AppointmentBookingId,UserId,SessionType,SessionCategory,SelectedAttendanceMethod,CreatedTime,OpeningTime,ClosingTime,ActualOpeningTime,ActualClosingTime,OperatorUserId,ResolvedState,BookingCreatedDate,BookingModifiedDate,Actions,Outcome,Location,CancelReason,CancelReasonText,RollingTimePeriod,UseOpeningTime,SessionOpeningTime,OpeningTimePeriodDays,MissedPeriodHours,Accessibility requirements,Appointment Booking Custom Field,Appointment list - Mandatory,Appointment Meeting URL,Appointment Method,Appointment Method 2,Appointment Reason,Are you currently employed? ,bea test multiple choice,Booking Reasons,Checked by HD,Core form ,CS appointment reasons,CS appointment reasons_final,Discussion points,Do you accept the terms and conditions?,Do you agree to our Terms and conditions?,Do you agree to our terms of use?,file upload,General Meeting Booking Checklist,Give brief details of what you want to discuss,Guidance Booking Checklist,Have you seen us before?,How would you like this appointment to take place?,I want a CV review,I want a practice interview,I want general Careers advice,Impact on life,Is this appointment referral?,"Is your issue related to a specific module? If so, please tell us which module",JW Text Line,Kent: talking points,Learning differences,LONG LONG FIELD 2,Long text field - Appointment booking,Long Text field test,Multiple files test,Placement Booking Checklist,Please attach your CV/Cover Letter,Please bring with you:,Please provide any other information,Please tell us what you wish to discuss,Please tell us what you would like to talk about,Please tick the box to agree with the terms and conditions,Please upload your cover letter,Please upload your CV,Referral - student update,SETU: Medical Evidence,Student only field ,Supporting documents,Suppress Change Booking Notification,Teams link,Teams Meeting link:,Terms and condition - appointment booking,Test - No access restrictions,testform,Text line,Text line Appointment booking,Topics for discussion,Upload your CV,Upload your CV (optional),"What stage is your business idea currently at? (Idea stage, early startup, scaling, etc.)",What would you like to discuss at this appointment?,What would you like to discuss with the advisor,What would you like to discuss with us?,When is your interview?,Would you prefer to attend this appointment via MS Teams?,Yes/No field
89628,10066,1940,Careers Advice,General Guidance ,,2025-10-07T09:35:22,2025-10-10T11:20:00,2025-10-10T11:35:00,,,1917,Cancelled,2025-10-07T09:37:17,2025-10-07T09:43:42,,,Aberconwy House,,,1680,0,00:00:35,20,24,I have the following requirements x/y/z,,,,,,,,,,,,,,,,,true,,,,,,Face to face,,,,,No,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,Assessment centre|Mock interview,,,,,,,,,
89630,10068,1940,Careers Advice,General Guidance ,,2025-10-07T09:41:41,2025-10-10T09:45:00,2025-10-10T09:55:00,,,1917,Cancelled,2025-10-07T09:44:13,2025-10-07T09:45:33,,,Aberconwy House,,,1680,0,00:00:35,20,24,I have the following requirements x/y/z,,,,,,,,,,,,,,,,,false,,,,,,Face to face,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,Assessment centre,,,,,,,,,
89630,10070,1940,Careers Advice,General Guidance ,,2025-10-07T09:41:41,2025-10-10T09:45:00,2025-10-10T09:55:00,,,1917,Cancelled,2025-10-07T09:46:23,2025-10-07T09:47:30,,,Aberconwy House,,,1680,0,00:00:35,20,24,I have the following requirements x/y/z,,,,,,,,,,,,,,,,,false,,,,,,Telephone,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,Assessment centre,,,,,,,,,
89630,10072,1940,Careers Advice,General Guidance ,,2025-10-07T09:41:41,2025-10-10T09:45:00,2025-10-10T09:55:00,,,1917,Cancelled,2025-10-07T09:48:12,2025-10-07T09:48:55,,,Aberconwy House,,,1680,0,00:00:35,20,24,I have the following requirements x/y/z,,,,,,,,,,,,,,,,,false,,,,,,Face to face,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,Assessment centre,,,,,,,,,
89630,10074,1940,Careers Advice,General Guidance ,,2025-10-07T09:41:41,2025-10-10T09:45:00,2025-10-10T09:55:00,,,1917,Cancelled,2025-10-07T09:49:36,2025-10-07T09:50:19,,,Aberconwy House,,,1680,0,00:00:35,20,24,I have the following requirements x/y/z,,,,,,,,,,,,,,,,,false,,,,,,Telephone,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,Application help,,,,,,,,,
89630,10076,1940,Careers Advice,General Guidance ,,2025-10-07T09:41:41,2025-10-10T09:45:00,2025-10-10T09:55:00,,,1917,Cancelled,2025-10-07T09:51:39,2025-10-07T09:52:24,,,Aberconwy House,Cap,,1680,0,00:00:35,20,24,I have the following requirements x/y/z,,,,,,,,,,,,,,,,,false,,,,,,Face to face,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,Assessment centre,,,,,,,,,
89630,10078,1940,Careers Advice,General Guidance ,,2025-10-07T09:41:41,2025-10-10T09:45:00,2025-10-10T09:55:00,,,1917,Cancelled,2025-10-07T09:52:50,2025-10-07T09:54:05,,,Aberconwy House,Cap,,1680,0,00:00:35,20,24,I have the following requirements x/y/z,,,,,,,,,,,,,,,,,false,,,,,,Face to face,,,,,No,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,Application help,,,,,,,,,
89214,10080,1538,Designated advisor appointment,,PHYSICAL,2025-09-19T12:18:30,2025-10-08T15:15:00,2025-10-08T15:25:00,2025-10-07T13:39:44,2025-10-07T13:39:46,1742,Attended,2025-10-07T13:38:54,2025-10-07T13:38:54,,,Guidance Room 3,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89630,10082,1940,Careers Advice,General Guidance ,,2025-10-07T09:41:41,2025-10-10T09:45:00,2025-10-10T09:55:00,,,1917,Cancelled,2025-10-07T13:46:08,2025-10-07T13:46:20,,,Aberconwy House,Cap,,1680,0,00:00:35,20,24,I have the following requirements x/y/z,,,,,,,,,,,,,,,,,false,,,,,,Face to face,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,Assessment centre|Mock interview,,,,,,,,,
89630,10084,1940,Careers Advice,General Guidance ,,2025-10-07T09:41:41,2025-10-10T09:45:00,2025-10-10T09:55:00,,,1917,Cancelled,2025-10-07T13:46:57,2025-10-07T13:47:35,,,Aberconwy House,Cap,,1680,0,00:00:35,20,24,I have the following requirements x/y/z,,,,,,,,,,,,,,,,,false,,,,,,Telephone,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,Assessment centre,,,,,,,,,
89630,10086,1940,Careers Advice,General Guidance ,,2025-10-07T09:41:41,2025-10-10T09:45:00,2025-10-10T09:55:00,,,1917,Cancelled,2025-10-07T13:53:57,2025-10-07T13:54:26,,,Aberconwy House,Trilby,,1680,0,00:00:35,20,24,I have the following requirements x/y/z,,,,,,,,,,,,,,,,,false,,,,,,Telephone,,,,,No,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,Assessment centre,,,,,,,,,
89630,10088,1940,Careers Advice,General Guidance ,,2025-10-07T09:41:41,2025-10-10T09:45:00,2025-10-10T09:55:00,,,1917,Cancelled,2025-10-07T13:58:39,2025-10-07T13:59:03,,,Aberconwy House,Trilby,,1680,0,00:00:35,20,24,I have the following requirements x/y/z,,,,,,,,,,,,,,,,,false,,,,,,Face to face,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,Application help,,,,,,,,,
89632,10090,1940,Careers Advice,General Guidance ,,2025-10-07T09:41:41,2025-10-10T09:55:00,2025-10-10T10:05:00,,,1917,Cancelled,2025-10-07T14:00:28,2025-10-07T14:01:00,,,Aberconwy House,Trilby,,1680,0,00:00:35,20,24,I have the following requirements x/y/z,,,,,,,,,,,,,,,,,false,,,,,,Face to face,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,Application help,,,,,,,,,
89712,10092,testStudent1999,Appointment test translations English,,PHYSICAL,2025-10-08T10:39:50,2025-10-09T09:00:00,2025-10-09T09:30:00,,,gtiadmin,Cancelled,2025-10-08T10:40:09,2025-10-08T10:48:19,,,Careers Hub,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,test text written in line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89712,10094,testStudent1999,Appointment test translations English,,PHYSICAL,2025-10-08T10:39:50,2025-10-09T09:00:00,2025-10-09T09:30:00,,,gtiadmin,Cancelled,2025-10-08T10:48:31,2025-10-08T11:20:32,,,Careers Hub,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wibble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89714,10096,932,Appointment test translations English,,PHYSICAL,2025-10-08T10:51:04,2025-10-09T09:45:00,2025-10-09T10:15:00,,,gtiadmin,Cancelled,2025-10-08T10:51:23,2025-10-08T11:00:41,,,Careers Hub,,,0,0,00:00:00,1,24,,,,,English,,,,,,,,,,,,,,,,,,,,,,,,,,wobble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89714,10098,932,Appointment test translations English,,PHYSICAL,2025-10-08T10:51:04,2025-10-09T09:45:00,2025-10-09T10:15:00,,,gtiadmin,Cancelled,2025-10-08T11:00:59,2025-10-08T11:02:11,,,Careers Hub,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,meep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89714,10100,913,Appointment test translations English,,PHYSICAL,2025-10-08T10:51:04,2025-10-09T09:45:00,2025-10-09T10:15:00,,,gtiadmin,Cancelled,2025-10-08T11:02:25,2025-10-08T11:03:59,,,Careers Hub,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,foo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89714,10102,testStudent2004,Appointment test translations English,,PHYSICAL,2025-10-08T10:51:04,2025-10-09T09:45:00,2025-10-09T10:15:00,,,gtiadmin,Cancelled,2025-10-08T11:04:08,2025-10-08T11:20:29,,,Careers Hub,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89712,10104,testStudent2005,Appointment test translations English,,PHYSICAL,2025-10-08T10:39:50,2025-10-09T09:00:00,2025-10-09T09:30:00,,,gtiadmin,Missed,2025-10-08T11:20:45,2025-10-08T12:06:39,,,Careers Hub,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89714,10106,testStudent2006,Appointment test translations English,,PHYSICAL,2025-10-08T10:51:04,2025-10-09T09:45:00,2025-10-09T10:15:00,,,gtiadmin,Missed,2025-10-08T11:21:25,2025-10-08T12:06:40,,,Careers Hub,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,test text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89722,10108,1940,Test Michelle,,PHYSICAL,2025-10-09T09:29:37,2025-10-09T11:45:00,2025-10-09T11:55:00,,,1917,Missed,2025-10-09T09:30:53,2025-10-09T09:30:53,,,Aberconwy House,,,0,1,00:00:00,30,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89748,10110,1940,Test Michelle,,PHYSICAL,2025-10-09T09:30:27,2025-10-15T10:20:00,2025-10-15T10:30:00,,,1917,Missed,2025-10-09T09:31:03,2025-10-09T09:31:03,,,Aberconwy House,,,0,1,00:00:00,30,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89760,10112,2097,Test Michelle,,PHYSICAL,2025-10-09T09:30:28,2025-10-16T11:00:00,2025-10-16T11:10:00,,,1917,Missed,2025-10-09T09:31:09,2025-10-09T09:31:09,,,Aberconwy House,,,0,1,00:00:00,30,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89218,10114,1538,Designated advisor appointment,,PHYSICAL,2025-09-19T12:18:30,2025-10-08T09:00:00,2025-10-08T09:30:00,2025-10-09T11:37:09,2025-10-09T11:37:13,1742,Attended,2025-10-09T11:33:01,2025-10-09T11:33:01,,,Guidance Room 3,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89220,10116,1538,Designated advisor appointment,,PHYSICAL,2025-09-19T12:18:30,2025-10-13T15:15:00,2025-10-13T15:25:00,,,1742,Missed,2025-10-09T11:41:32,2025-10-12T15:08:18,,,Guidance Room 3,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89228,10118,1538,Designated advisor appointment,,PHYSICAL,2025-09-19T12:18:30,2025-10-17T15:15:00,2025-10-17T15:25:00,,,1742,Missed,2025-10-16T16:19:24,2025-10-16T17:00:31,,,Guidance Room 3,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89812,10120,testStudent2010,Drop in,,PHYSICAL,2025-10-17T02:28:24,2025-10-17T10:00:00,2025-10-17T10:30:00,,,1549,Missed,2025-10-17T02:29:04,2025-10-17T02:39:45,,,Aberconwy House,,,0,1,00:00:00,7,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89814,10122,testStudent2010,Drop in,,PHYSICAL,2025-10-17T02:46:35,2025-10-17T09:45:00,2025-10-17T09:55:00,,,gtiadmin,Missed,2025-10-17T02:47:31,2025-10-17T02:47:31,,,Ben Island,,,0,1,00:00:00,7,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89168,10124,testStudent2001,Designated advisor appointment,,PHYSICAL,2025-09-19T12:16:59,2025-10-17T16:00:00,2025-10-17T16:10:00,2025-10-17T11:16:21,2025-10-17T11:16:24,gtiadmin,Attended,2025-10-17T11:15:48,2025-10-17T11:15:48,,,Guidance Room 3,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89820,10126,865,JW 1/2 day bookings,,TELEPHONE,2025-10-17T14:57:17,2025-10-13T08:00:00,2025-10-13T08:10:00,,,1529,Missed,2025-10-17T14:58:54,2025-10-17T14:58:54,,,Aberconwy House,,,0,0,00:00:00,1,24,,,,,,,<p></p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Right to work,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89860,10128,865,JW 1/2 day bookings,,TELEPHONE,2025-10-17T15:00:06,2025-10-20T09:00:00,2025-10-20T09:10:00,,,1529,Missed,2025-10-17T15:00:17,2025-10-19T09:01:00,,,,,,0,0,00:00:00,1,24,,,,,,,<p></p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Right to work,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89852,10130,865,Careers Guidance - In Person,Careers Guidance,TELEPHONE,2025-10-17T14:59:46,2025-10-21T08:15:00,2025-10-21T08:45:00,,,1529,Missed,2025-10-17T15:07:05,2025-10-19T08:02:32,,,,,,0,1,08:30:10,22,24,,,,,,,,,,,,False,,,<p></p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89854,10132,865,Careers Guidance - In Person,Careers Guidance,TELEPHONE,2025-10-17T14:59:46,2025-10-22T08:15:00,2025-10-22T08:45:00,,,1529,Missed,2025-10-17T15:07:57,2025-10-20T08:00:59,,,,,,0,1,08:30:10,22,24,,,,,,,,,,,,False,,,<p></p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89856,10134,865,Careers Guidance - In Person,Careers Guidance,TELEPHONE,2025-10-17T14:59:46,2025-10-23T08:15:00,2025-10-23T08:45:00,,,1529,Missed,2025-10-17T15:08:07,2025-10-21T08:01:25,,,,,,0,1,08:30:10,22,24,,,,,,,,,,,,False,,,<p></p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89876,10136,2010,All custom field test,,PHYSICAL,2025-10-20T12:23:45,2025-10-20T16:00:00,2025-10-20T16:30:00,,,1925,Missed,2025-10-20T12:25:16,2025-10-20T13:01:13,,,B24,,,0,0,00:00:00,1,24,,,,,,,<p></p>,False,,,,,,,<p></p>,,,,,,,,,Telephone,False,False,False,,Yes,,,,False,<p></p>,,<p></p>,,,,Resident Permit,,,,true,,,,,,,,,,,,Graduate,,,Assessment centre,Blank - Copy.docx,,,,,,,,False
89870,10138,2051,Careers Advice,,PHYSICAL,2025-10-20T11:20:14,2025-10-21T12:00:00,2025-10-21T12:20:00,,,gtiadmin,Missed,2025-10-20T13:28:18,2025-10-20T13:28:18,,,Guidance Room 3,,,0,1,00:00:00,30,24,<p>No</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Job search,,,,,<p>I’d like to talk about how to figure out what career path might suit me best.</p>,,,,
89872,10140,2112,Careers Advice,,,2025-10-20T11:21:01,2025-10-21T10:00:00,2025-10-21T10:20:00,,,gtiadmin,Cancelled,2025-10-20T15:16:06,2025-10-20T15:17:11,,,Guidance Room 3,,test,0,1,00:00:00,30,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Job search,,,,,<p>Test</p>,,,,
89890,10142,testStudent2001,Careers Advice,General Guidance ,PHYSICAL,2025-10-22T13:06:10,2025-10-23T08:45:00,2025-10-23T08:55:00,2025-10-22T13:14:29,2025-10-22T13:14:39,gtiadmin,Cancelled,2025-10-22T13:06:32,2025-10-22T13:06:46,,,Aberconwy House,,,1680,0,00:00:35,20,24,,,,,,,,,,,,,,,<p></p>,,,,,,,,,Face to face,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advice about how my degree options impact my career,,,,,,,,,
89890,10144,1538,Careers Advice,General Guidance ,PHYSICAL,2025-10-22T13:06:10,2025-10-23T08:45:00,2025-10-23T08:55:00,2025-10-22T13:14:29,2025-10-22T13:14:39,gtiadmin,Cancelled,2025-10-22T13:07:00,2025-10-22T13:09:48,,,Aberconwy House,,,1680,0,00:00:35,20,24,,,,,,,,,,,,,,,<p></p>,,,,,,,,,Face to face,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assessment centre,,,,,,,,,
89890,10146,1538,Careers Advice,General Guidance ,PHYSICAL,2025-10-22T13:06:10,2025-10-23T08:45:00,2025-10-23T08:55:00,2025-10-22T13:14:29,2025-10-22T13:14:39,gtiadmin,Attended,2025-10-22T13:10:00,2025-10-22T13:10:00,,,Aberconwy House,,,1680,0,00:00:35,20,24,,,,,,,,,,,,,,,<p></p>,,,,,,,,,Face to face,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assessment centre,,,,,,,,,
89892,10148,731,Personal Tutor,Academic Skills - Tutors,VIRTUAL,2025-10-23T09:46:37,2025-10-23T11:30:00,2025-10-23T12:00:00,,,516,Missed,2025-10-23T09:47:32,2025-10-23T10:01:10,,,Guidance Room 8,,,0,1,00:00:00,5,24,,,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89898,10150,2010,Careers Guidance,Careers Guidance,PHYSICAL,2025-10-24T12:30:57,2025-10-24T16:00:00,2025-10-24T16:10:00,2025-10-24T12:46:30,2025-10-24T12:47:45,1925,Attended,2025-10-24T12:34:55,2025-10-24T12:34:55,,,B24,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89292,10152,990,Max Booking Test - 1 booking every 30 days,,PHYSICAL,2025-09-19T12:43:57,2025-10-28T11:15:00,2025-10-28T11:45:00,,,gtiadmin,Arrived,2025-10-27T12:54:16,2025-10-27T12:54:16,,,Guidance Room 3,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89900,10154,1940,Careers Guidance,Careers Guidance,PHYSICAL,2025-10-27T13:59:14,2025-10-29T09:00:00,2025-10-29T09:10:00,,,1917,Missed,2025-10-27T14:00:16,2025-10-28T10:01:10,,,Aberconwy House,,,0,0,00:00:00,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89904,10156,1940,Careers Guidance,Careers Guidance,PHYSICAL,2025-10-27T13:59:14,2025-10-29T09:20:00,2025-10-29T09:30:00,,,1917,Missed,2025-10-27T14:00:33,2025-10-28T10:01:10,,,Aberconwy House,,,0,0,00:00:00,1,24,I have some requirements!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
